sessionActivity,sessionNotes,HbO2,activity label,percentCycles: 0 to 200% (peak detection comparison percentage),minutelyAvgScore: (average percent cycle value in minute),timestampStart: unix,timestampStart: unix
,,647,meeting,,,,
,,648,meeting,,,,
,,650,meeting,,,,
,,650,meeting,,,,
,,623,meeting,,,,
,,626,meeting,,,,
,,628,meeting,,,,
,,630,meeting,,,,
,,631,meeting,,,,
,,633,meeting,,,,
,,636,meeting,,,,
,,640,meeting,,,,
,,642,meeting,,,,
,,645,meeting,,,,
,,648,meeting,,,,
,,650,meeting,,,,
,,651,meeting,,,,
,,653,meeting,,,,
,,655,meeting,,,,
,,656,meeting,,,,
,,658,meeting,,,,
,,659,meeting,,,,
,,659,meeting,,,,
,,661,meeting,,,,
,,662,meeting,,,,
,,663,meeting,,,,
,,665,meeting,,,,
,,666,meeting,,,,
,,669,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,675,meeting,,,,
,,676,meeting,,,,
,,678,meeting,,,,
,,678,meeting,,,,
,,679,meeting,,,,
,,680,meeting,,,,
,,680,meeting,,,,
,,669,meeting,,,,
,,671,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,673,meeting,,,,
,,674,meeting,,,,
,,661,meeting,,,,
,,663,meeting,,,,
,,665,meeting,,,,
,,667,meeting,,,,
,,669,meeting,,,,
,,671,meeting,,,,
,,671,meeting,,,,
,,671,meeting,,,,
,,671,meeting,,,,
,,669,meeting,,,,
,,659,meeting,,,,
,,625,meeting,,,,
,,630,meeting,,,,
,,634,meeting,,,,
,,638,meeting,,,,
,,641,meeting,,,,
,,644,meeting,,,,
,,647,meeting,,,,
,,650,meeting,,,,
,,652,meeting,,,,
,,655,meeting,,,,
,,657,meeting,,,,
,,659,meeting,,,,
,,659,meeting,,,,
,,661,meeting,,,,
,,663,meeting,,,,
,,665,meeting,,,,
,,666,meeting,,,,
,,668,meeting,,,,
,,660,meeting,,,,
,,662,meeting,,,,
,,663,meeting,,,,
,,652,meeting,,,,
,,642,meeting,,,,
,,644,meeting,,,,
,,645,meeting,,,,
,,646,meeting,,,,
,,647,meeting,,,,
,,648,meeting,,,,
,,649,meeting,,,,
,,651,meeting,,,,
,,653,meeting,,,,
,,655,meeting,,,,
,,644,meeting,,,,
,,646,meeting,,,,
,,648,meeting,,,,
,,652,meeting,,,,
,,662,meeting,,,,
,,674,meeting,,,,
,,674,meeting,,,,
,,674,meeting,,,,
,,675,meeting,,,,
,,676,meeting,,,,
,,646,meeting,,,,
,,648,meeting,,,,
,,650,meeting,,,,
,,652,meeting,,,,
,,656,meeting,,,,
,,658,meeting,,,,
,,660,meeting,,,,
,,662,meeting,,,,
,,663,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,665,meeting,,,,
,,644,meeting,,,,
,,646,meeting,,,,
,,648,meeting,,,,
,,650,meeting,,,,
,,651,meeting,,,,
,,652,meeting,,,,
,,653,meeting,,,,
,,655,meeting,,,,
,,653,meeting,,,,
,,654,meeting,,,,
,,650,meeting,,,,
,,652,meeting,,,,
,,653,meeting,,,,
,,653,meeting,,,,
,,653,meeting,,,,
,,654,meeting,,,,
,,655,meeting,,,,
,,656,meeting,,,,
,,657,meeting,,,,
,,658,meeting,,,,
,,658,meeting,,,,
,,659,meeting,,,,
,,659,meeting,,,,
,,659,meeting,,,,
,,660,meeting,,,,
,,658,meeting,,,,
,,660,meeting,,,,
,,662,meeting,,,,
,,637,meeting,,,,
,,640,meeting,,,,
,,643,meeting,,,,
,,646,meeting,,,,
,,647,meeting,,,,
,,648,meeting,,,,
,,649,meeting,,,,
,,650,meeting,,,,
,,651,meeting,,,,
,,652,meeting,,,,
,,653,meeting,,,,
,,659,meeting,,,,
,,662,meeting,,,,
,,663,meeting,,,,
,,657,meeting,,,,
,,660,meeting,,,,
,,662,meeting,,,,
,,664,meeting,,,,
,,666,meeting,,,,
,,668,meeting,,,,
,,670,meeting,,,,
,,671,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,674,meeting,,,,
,,674,meeting,,,,
,,675,meeting,,,,
,,676,meeting,,,,
,,677,meeting,,,,
,,675,meeting,,,,
,,676,meeting,,,,
,,676,meeting,,,,
,,678,meeting,,,,
,,678,meeting,,,,
,,679,meeting,,,,
,,658,meeting,,,,
,,661,meeting,,,,
,,664,meeting,,,,
,,666,meeting,,,,
,,668,meeting,,,,
,,670,meeting,,,,
,,671,meeting,,,,
,,671,meeting,,,,
,,673,meeting,,,,
,,673,meeting,,,,
,,674,meeting,,,,
,,666,meeting,,,,
,,667,meeting,,,,
,,668,meeting,,,,
,,668,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,670,meeting,,,,
,,649,meeting,,,,
,,653,meeting,,,,
,,656,meeting,,,,
,,658,meeting,,,,
,,662,meeting,,,,
,,672,meeting,,,,
,,678,meeting,,,,
,,681,meeting,,,,
,,682,meeting,,,,
,,683,meeting,,,,
,,683,meeting,,,,
,,668,meeting,,,,
,,670,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,675,meeting,,,,
,,679,meeting,,,,
,,681,meeting,,,,
,,682,meeting,,,,
,,691,meeting,,,,
,,697,meeting,,,,
,,700,meeting,,,,
,,701,meeting,,,,
,,701,meeting,,,,
,,702,meeting,,,,
,,703,meeting,,,,
,,699,meeting,,,,
,,700,meeting,,,,
,,701,meeting,,,,
,,702,meeting,,,,
,,702,meeting,,,,
,,672,meeting,,,,
,,674,meeting,,,,
,,678,meeting,,,,
,,681,meeting,,,,
,,683,meeting,,,,
,,685,meeting,,,,
,,687,meeting,,,,
,,688,meeting,,,,
,,689,meeting,,,,
,,691,meeting,,,,
,,692,meeting,,,,
,,692,meeting,,,,
,,692,meeting,,,,
,,692,meeting,,,,
,,692,meeting,,,,
,,693,meeting,,,,
,,691,meeting,,,,
,,691,meeting,,,,
,,689,meeting,,,,
,,689,meeting,,,,
,,676,meeting,,,,
,,670,meeting,,,,
,,673,meeting,,,,
,,675,meeting,,,,
,,677,meeting,,,,
,,678,meeting,,,,
,,679,meeting,,,,
,,681,meeting,,,,
,,682,meeting,,,,
,,683,meeting,,,,
,,684,meeting,,,,
,,685,meeting,,,,
,,686,meeting,,,,
,,687,meeting,,,,
,,687,meeting,,,,
,,688,meeting,,,,
,,689,meeting,,,,
,,689,meeting,,,,
,,689,meeting,,,,
,,689,meeting,,,,
,,690,meeting,,,,
,,692,meeting,,,,
,,694,meeting,,,,
,,669,meeting,,,,
,,672,meeting,,,,
,,675,meeting,,,,
,,677,meeting,,,,
,,678,meeting,,,,
,,679,meeting,,,,
,,681,meeting,,,,
,,682,meeting,,,,
,,683,meeting,,,,
,,683,meeting,,,,
,,686,meeting,,,,
,,687,meeting,,,,
,,685,meeting,,,,
,,685,meeting,,,,
,,685,meeting,,,,
,,685,meeting,,,,
,,670,meeting,,,,
,,671,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,673,meeting,,,,
,,673,meeting,,,,
,,674,meeting,,,,
,,675,meeting,,,,
,,676,meeting,,,,
,,677,meeting,,,,
,,677,meeting,,,,
,,650,meeting,,,,
,,652,meeting,,,,
,,654,meeting,,,,
,,656,meeting,,,,
,,658,meeting,,,,
,,658,meeting,,,,
,,659,meeting,,,,
,,659,meeting,,,,
,,660,meeting,,,,
,,661,meeting,,,,
,,662,meeting,,,,
,,649,meeting,,,,
,,651,meeting,,,,
,,651,meeting,,,,
,,652,meeting,,,,
,,653,meeting,,,,
,,654,meeting,,,,
,,652,meeting,,,,
,,653,meeting,,,,
,,654,meeting,,,,
,,655,meeting,,,,
,,656,meeting,,,,
,,658,meeting,,,,
,,658,meeting,,,,
,,659,meeting,,,,
,,660,meeting,,,,
,,661,meeting,,,,
,,661,meeting,,,,
,,662,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,664,meeting,,,,
,,665,meeting,,,,
,,666,meeting,,,,
,,601,meeting,,,,
,,608,meeting,,,,
,,614,meeting,,,,
,,621,meeting,,,,
,,626,meeting,,,,
,,631,meeting,,,,
,,635,meeting,,,,
,,638,meeting,,,,
,,641,meeting,,,,
,,644,meeting,,,,
,,647,meeting,,,,
,,650,meeting,,,,
,,652,meeting,,,,
,,655,meeting,,,,
,,657,meeting,,,,
,,658,meeting,,,,
,,660,meeting,,,,
,,661,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,660,meeting,,,,
,,661,meeting,,,,
,,664,meeting,,,,
,,668,meeting,,,,
,,671,meeting,,,,
,,673,meeting,,,,
,,675,meeting,,,,
,,677,meeting,,,,
,,679,meeting,,,,
,,681,meeting,,,,
,,682,meeting,,,,
,,684,meeting,,,,
,,678,meeting,,,,
,,679,meeting,,,,
,,679,meeting,,,,
,,680,meeting,,,,
,,681,meeting,,,,
,,683,meeting,,,,
,,684,meeting,,,,
,,685,meeting,,,,
,,685,meeting,,,,
,,686,meeting,,,,
,,687,meeting,,,,
,,688,meeting,,,,
,,688,meeting,,,,
,,689,meeting,,,,
,,690,meeting,,,,
,,691,meeting,,,,
,,691,meeting,,,,
,,670,meeting,,,,
,,673,meeting,,,,
,,674,meeting,,,,
,,676,meeting,,,,
,,678,meeting,,,,
,,600,meeting,,,,
,,609,meeting,,,,
,,618,meeting,,,,
,,625,meeting,,,,
,,630,meeting,,,,
,,635,meeting,,,,
,,640,meeting,,,,
,,644,meeting,,,,
,,648,meeting,,,,
,,651,meeting,,,,
,,655,meeting,,,,
,,659,meeting,,,,
,,661,meeting,,,,
,,663,meeting,,,,
,,666,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,674,meeting,,,,
,,674,meeting,,,,
,,680,meeting,,,,
,,681,meeting,,,,
,,683,meeting,,,,
,,685,meeting,,,,
,,686,meeting,,,,
,,682,meeting,,,,
,,683,meeting,,,,
,,685,meeting,,,,
,,685,meeting,,,,
,,687,meeting,,,,
,,687,meeting,,,,
,,688,meeting,,,,
,,680,meeting,,,,
,,681,meeting,,,,
,,682,meeting,,,,
,,683,meeting,,,,
,,684,meeting,,,,
,,685,meeting,,,,
,,685,meeting,,,,
,,686,meeting,,,,
,,684,meeting,,,,
,,650,meeting,,,,
,,653,meeting,,,,
,,656,meeting,,,,
,,659,meeting,,,,
,,661,meeting,,,,
,,663,meeting,,,,
,,665,meeting,,,,
,,667,meeting,,,,
,,669,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,671,meeting,,,,
,,671,meeting,,,,
,,671,meeting,,,,
,,671,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,658,meeting,,,,
,,659,meeting,,,,
,,660,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,665,meeting,,,,
,,666,meeting,,,,
,,667,meeting,,,,
,,667,meeting,,,,
,,668,meeting,,,,
,,670,meeting,,,,
,,671,meeting,,,,
,,658,meeting,,,,
,,660,meeting,,,,
,,661,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,665,meeting,,,,
,,666,meeting,,,,
,,667,meeting,,,,
,,668,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,662,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,665,meeting,,,,
,,666,meeting,,,,
,,666,meeting,,,,
,,668,meeting,,,,
,,668,meeting,,,,
,,670,meeting,,,,
,,670,meeting,,,,
,,671,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,673,meeting,,,,
,,663,meeting,,,,
,,665,meeting,,,,
,,666,meeting,,,,
,,667,meeting,,,,
,,667,meeting,,,,
,,665,meeting,,,,
,,665,meeting,,,,
,,655,meeting,,,,
,,657,meeting,,,,
,,658,meeting,,,,
,,659,meeting,,,,
,,660,meeting,,,,
,,661,meeting,,,,
,,662,meeting,,,,
,,665,meeting,,,,
,,661,meeting,,,,
,,663,meeting,,,,
,,627,meeting,,,,
,,629,meeting,,,,
,,632,meeting,,,,
,,635,meeting,,,,
,,638,meeting,,,,
,,641,meeting,,,,
,,645,meeting,,,,
,,650,meeting,,,,
,,656,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,666,meeting,,,,
,,667,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,674,meeting,,,,
,,649,meeting,,,,
,,651,meeting,,,,
,,653,meeting,,,,
,,653,meeting,,,,
,,654,meeting,,,,
,,655,meeting,,,,
,,656,meeting,,,,
,,645,meeting,,,,
,,646,meeting,,,,
,,648,meeting,,,,
,,651,meeting,,,,
,,651,meeting,,,,
,,619,meeting,,,,
,,623,meeting,,,,
,,627,meeting,,,,
,,630,meeting,,,,
,,633,meeting,,,,
,,635,meeting,,,,
,,638,meeting,,,,
,,640,meeting,,,,
,,641,meeting,,,,
,,642,meeting,,,,
,,644,meeting,,,,
,,645,meeting,,,,
,,609,meeting,,,,
,,614,meeting,,,,
,,619,meeting,,,,
,,622,meeting,,,,
,,626,meeting,,,,
,,630,meeting,,,,
,,632,meeting,,,,
,,636,meeting,,,,
,,643,meeting,,,,
,,647,meeting,,,,
,,650,meeting,,,,
,,653,meeting,,,,
,,655,meeting,,,,
,,657,meeting,,,,
,,659,meeting,,,,
,,661,meeting,,,,
,,662,meeting,,,,
,,670,meeting,,,,
,,673,meeting,,,,
,,669,meeting,,,,
,,658,meeting,,,,
,,652,meeting,,,,
,,653,meeting,,,,
,,657,meeting,,,,
,,659,meeting,,,,
,,661,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,666,meeting,,,,
,,667,meeting,,,,
,,669,meeting,,,,
,,667,meeting,,,,
,,665,meeting,,,,
,,666,meeting,,,,
,,660,meeting,,,,
,,661,meeting,,,,
,,661,meeting,,,,
,,661,meeting,,,,
,,662,meeting,,,,
,,662,meeting,,,,
,,652,meeting,,,,
,,654,meeting,,,,
,,655,meeting,,,,
,,656,meeting,,,,
,,657,meeting,,,,
,,658,meeting,,,,
,,659,meeting,,,,
,,660,meeting,,,,
,,658,meeting,,,,
,,659,meeting,,,,
,,661,meeting,,,,
,,661,meeting,,,,
,,662,meeting,,,,
,,663,meeting,,,,
,,663,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,664,meeting,,,,
,,665,meeting,,,,
,,661,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,662,meeting,,,,
,,647,meeting,,,,
,,649,meeting,,,,
,,651,meeting,,,,
,,652,meeting,,,,
,,653,meeting,,,,
,,654,meeting,,,,
,,656,meeting,,,,
,,657,meeting,,,,
,,649,meeting,,,,
,,652,meeting,,,,
,,654,meeting,,,,
,,656,meeting,,,,
,,657,meeting,,,,
,,659,meeting,,,,
,,661,meeting,,,,
,,662,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,665,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,673,meeting,,,,
,,674,meeting,,,,
,,675,meeting,,,,
,,675,meeting,,,,
,,667,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,670,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,659,meeting,,,,
,,660,meeting,,,,
,,662,meeting,,,,
,,664,meeting,,,,
,,664,meeting,,,,
,,666,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,671,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,675,meeting,,,,
,,676,meeting,,,,
,,677,meeting,,,,
,,678,meeting,,,,
,,679,meeting,,,,
,,680,meeting,,,,
,,681,meeting,,,,
,,683,meeting,,,,
,,684,meeting,,,,
,,682,meeting,,,,
,,683,meeting,,,,
,,684,meeting,,,,
,,685,meeting,,,,
,,666,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,671,meeting,,,,
,,671,meeting,,,,
,,672,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,644,meeting,,,,
,,649,meeting,,,,
,,652,meeting,,,,
,,655,meeting,,,,
,,658,meeting,,,,
,,660,meeting,,,,
,,662,meeting,,,,
,,664,meeting,,,,
,,667,meeting,,,,
,,668,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,671,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,674,meeting,,,,
,,674,meeting,,,,
,,675,meeting,,,,
,,665,meeting,,,,
,,666,meeting,,,,
,,666,meeting,,,,
,,669,meeting,,,,
,,654,meeting,,,,
,,658,meeting,,,,
,,660,meeting,,,,
,,662,meeting,,,,
,,663,meeting,,,,
,,665,meeting,,,,
,,667,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,671,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,665,meeting,,,,
,,666,meeting,,,,
,,667,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,677,meeting,,,,
,,683,meeting,,,,
,,691,meeting,,,,
,,695,meeting,,,,
,,695,meeting,,,,
,,676,meeting,,,,
,,657,meeting,,,,
,,661,meeting,,,,
,,665,meeting,,,,
,,667,meeting,,,,
,,668,meeting,,,,
,,670,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,676,meeting,,,,
,,677,meeting,,,,
,,678,meeting,,,,
,,679,meeting,,,,
,,677,meeting,,,,
,,678,meeting,,,,
,,679,meeting,,,,
,,666,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,673,meeting,,,,
,,673,meeting,,,,
,,676,meeting,,,,
,,677,meeting,,,,
,,678,meeting,,,,
,,672,meeting,,,,
,,661,meeting,,,,
,,661,meeting,,,,
,,662,meeting,,,,
,,662,meeting,,,,
,,663,meeting,,,,
,,663,meeting,,,,
,,663,meeting,,,,
,,665,meeting,,,,
,,663,meeting,,,,
,,664,meeting,,,,
,,665,meeting,,,,
,,667,meeting,,,,
,,668,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,671,meeting,,,,
,,672,meeting,,,,
,,673,meeting,,,,
,,673,meeting,,,,
,,674,meeting,,,,
,,675,meeting,,,,
,,675,meeting,,,,
,,664,meeting,,,,
,,665,meeting,,,,
,,667,meeting,,,,
,,668,meeting,,,,
,,669,meeting,,,,
,,670,meeting,,,,
,,660,meeting,,,,
,,661,meeting,,,,
,,659,meeting,,,,
,,621,meeting,,,,
,,625,meeting,,,,
,,627,meeting,,,,
,,629,meeting,,,,
,,631,meeting,,,,
,,632,meeting,,,,
,,633,meeting,,,,
,,633,meeting,,,,
,,634,meeting,,,,
,,635,meeting,,,,
,,637,meeting,,,,
,,637,meeting,,,,
,,638,meeting,,,,
,,639,meeting,,,,
,,641,meeting,,,,
,,641,meeting,,,,
,,642,meeting,,,,
,,643,meeting,,,,
,,645,meeting,,,,
,,645,meeting,,,,
