sessionActivity,sessionNotes,HbO2,activity label,percentCycles: 0 to 200% (peak detection comparison percentage),minutelyAvgScore: (average percent cycle value in minute),timestampStart: unix,timestampStart: unix
,,1141,thinking,,,,
,,1142,thinking,,,,
,,1145,thinking,,,,
,,1148,thinking,,,,
,,1149,thinking,,,,
,,1151,thinking,,,,
,,1152,thinking,,,,
,,1154,thinking,,,,
,,1146,thinking,,,,
,,1076,thinking,,,,
,,1083,thinking,,,,
,,1092,thinking,,,,
,,1099,thinking,,,,
,,1105,thinking,,,,
,,1111,thinking,,,,
,,1116,thinking,,,,
,,1120,thinking,,,,
,,1125,thinking,,,,
,,1129,thinking,,,,
,,1133,thinking,,,,
,,1135,thinking,,,,
,,1137,thinking,,,,
,,1139,thinking,,,,
,,1141,thinking,,,,
,,1143,thinking,,,,
,,1144,thinking,,,,
,,1145,thinking,,,,
,,1146,thinking,,,,
,,1147,thinking,,,,
,,1148,thinking,,,,
,,1150,thinking,,,,
,,1152,thinking,,,,
,,1154,thinking,,,,
,,1156,thinking,,,,
,,1157,thinking,,,,
,,1158,thinking,,,,
,,1159,thinking,,,,
,,1161,thinking,,,,
,,1163,thinking,,,,
,,1165,thinking,,,,
,,1166,thinking,,,,
,,1167,thinking,,,,
,,1169,thinking,,,,
,,1170,thinking,,,,
,,1171,thinking,,,,
,,1173,thinking,,,,
,,1175,thinking,,,,
,,1175,thinking,,,,
,,1175,thinking,,,,
,,1177,thinking,,,,
,,1177,thinking,,,,
,,1178,thinking,,,,
,,1179,thinking,,,,
,,1181,thinking,,,,
,,1182,thinking,,,,
,,1184,thinking,,,,
,,1185,thinking,,,,
,,1187,thinking,,,,
,,1183,thinking,,,,
,,1184,thinking,,,,
,,1185,thinking,,,,
,,1186,thinking,,,,
,,1186,thinking,,,,
,,1161,thinking,,,,
,,1162,thinking,,,,
,,1163,thinking,,,,
,,1166,thinking,,,,
,,1166,thinking,,,,
,,1167,thinking,,,,
,,1168,thinking,,,,
,,1169,thinking,,,,
,,1170,thinking,,,,
,,1164,thinking,,,,
,,1156,thinking,,,,
,,1157,thinking,,,,
,,1158,thinking,,,,
,,1160,thinking,,,,
,,1147,thinking,,,,
,,1148,thinking,,,,
,,1149,thinking,,,,
,,1150,thinking,,,,
,,1151,thinking,,,,
,,1153,thinking,,,,
,,1154,thinking,,,,
,,1154,thinking,,,,
,,1155,thinking,,,,
,,1157,thinking,,,,
,,1158,thinking,,,,
,,1159,thinking,,,,
,,1159,thinking,,,,
,,1161,thinking,,,,
,,1164,thinking,,,,
,,1165,thinking,,,,
,,1165,thinking,,,,
,,1167,thinking,,,,
,,1168,thinking,,,,
,,1170,thinking,,,,
,,1172,thinking,,,,
,,1173,thinking,,,,
,,1174,thinking,,,,
,,1175,thinking,,,,
,,1175,thinking,,,,
,,1176,thinking,,,,
,,1177,thinking,,,,
,,1178,thinking,,,,
,,1178,thinking,,,,
,,1180,thinking,,,,
,,1181,thinking,,,,
,,1181,thinking,,,,
,,1183,thinking,,,,
,,1183,thinking,,,,
,,1177,thinking,,,,
,,1160,thinking,,,,
,,1164,thinking,,,,
,,1167,thinking,,,,
,,1168,thinking,,,,
,,1169,thinking,,,,
,,1171,thinking,,,,
,,1173,thinking,,,,
,,1174,thinking,,,,
,,1175,thinking,,,,
,,1176,thinking,,,,
,,1178,thinking,,,,
,,1179,thinking,,,,
,,1180,thinking,,,,
,,1182,thinking,,,,
,,1183,thinking,,,,
,,1184,thinking,,,,
,,1186,thinking,,,,
,,1187,thinking,,,,
,,1185,thinking,,,,
,,1187,thinking,,,,
,,1189,thinking,,,,
,,1190,thinking,,,,
,,1190,thinking,,,,
,,1190,thinking,,,,
,,1108,thinking,,,,
,,1114,thinking,,,,
,,1118,thinking,,,,
,,1121,thinking,,,,
,,1123,thinking,,,,
,,1124,thinking,,,,
,,1125,thinking,,,,
,,1125,thinking,,,,
,,1126,thinking,,,,
,,1127,thinking,,,,
,,1129,thinking,,,,
,,1131,thinking,,,,
,,1134,thinking,,,,
,,1136,thinking,,,,
,,1138,thinking,,,,
,,1142,thinking,,,,
,,1143,thinking,,,,
,,1143,thinking,,,,
,,1143,thinking,,,,
,,1144,thinking,,,,
,,1146,thinking,,,,
,,1131,thinking,,,,
,,1132,thinking,,,,
,,1135,thinking,,,,
,,1138,thinking,,,,
,,1138,thinking,,,,
,,1139,thinking,,,,
,,1140,thinking,,,,
,,1141,thinking,,,,
,,1142,thinking,,,,
,,1140,thinking,,,,
,,1140,thinking,,,,
,,1142,thinking,,,,
,,1144,thinking,,,,
,,1145,thinking,,,,
,,1146,thinking,,,,
,,1147,thinking,,,,
,,1149,thinking,,,,
,,1151,thinking,,,,
,,1154,thinking,,,,
,,1157,thinking,,,,
,,1153,thinking,,,,
,,1156,thinking,,,,
,,1159,thinking,,,,
,,1163,thinking,,,,
,,1166,thinking,,,,
,,1167,thinking,,,,
,,1169,thinking,,,,
,,1172,thinking,,,,
,,1175,thinking,,,,
,,1178,thinking,,,,
,,1180,thinking,,,,
,,1183,thinking,,,,
,,1185,thinking,,,,
,,1186,thinking,,,,
,,1188,thinking,,,,
,,1191,thinking,,,,
,,1193,thinking,,,,
,,1194,thinking,,,,
,,1195,thinking,,,,
,,1196,thinking,,,,
,,1198,thinking,,,,
,,1198,thinking,,,,
